transactionid,saledate,customerid,productid,storeid,campaignid,saleamount,rewardpointsearned,channelused
1,5/4/2025,1034,2059,402,0.0,2048.2,120,App
2,5/4/2025,1066,2048,403,1.0,321.87,200,Phone
3,5/4/2025,1116,2041,403,3.0,3216.84,80,Web Portal
4,5/4/2025,1071,2096,404,2.0,1613.23,60,SMS
5,5/4/2025,1020,2060,401,0.0,408.38,40,Email
6,5/4/2025,1089,2028,401,0.0,1275.88,20,App
7,5/4/2025,1193,2003,402,1.0,346.66,10,Phone
8,5/4/2025,1005,2079,402,1.0,855.49,150,Web Portal
9,5/4/2025,1032,2060,401,1.0,735.08,180,Phone
10,5/4/2025,1119,2089,403,2.0,661.63,400,Web Portal
11,5/4/2025,1042,2077,401,,505.65,0,Web Portal
12,5/4/2025,1079,2013,401,2.0,0,120,SMS
13,5/4/2025,1147,2086,404,3.0,4470.5,500,Email
14,5/4/2025,1183,2025,401,1.0,503.32,150,Phone
15,5/4/2025,1026,2089,403,0.0,413.52,180,Web Portal
16,5/4/2025,1144,2005,403,3.0,1715.12,800,Phone
17,5/4/2025,1169,2047,401,2.0,535.97,700,Web Portal
18,5/4/2025,1003,2053,404,0.0,3660.9,600,SMS
19,5/4/2025,1110,2046,404,1.0,30.09,120,Email
20,5/4/2025,1111,2022,403,3.0,671.18,200,App
21,5/4/2025,1119,2055,403,2.0,?,80,Phone
22,5/4/2025,1062,2011,403,3.0,1229.22,60,Web Portal
23,5/4/2025,1062,2096,404,3.0,672.18,40,SMS
24,5/4/2025,1086,2003,404,2.0,924.43,20,Email
25,5/4/2025,1046,2062,402,2.0,1981.95,10,App
26,5/4/2025,1066,2043,403,2.0,698.76,150,Phone
27,5/4/2025,1142,2001,402,0.0,1237.05,180,Web Portal
28,5/4/2025,1061,2092,404,3.0,482.21,400,Phone
29,5/4/2025,1142,2097,402,3.0,4210.5,0,Web Portal
30,5/4/2025,1165,2091,404,3.0,4528.95,120,Web Portal
31,2023-13-01,1004,2011,403,1.0,737.53,500,SMS
32,5/4/2025,1103,2088,402,2.0,0,150,Email
33,5/4/2025,1169,2074,403,3.0,0,180,Phone
34,5/4/2025,1141,2067,403,3.0,872.85,800,Web Portal
35,5/4/2025,1190,2070,403,2.0,54.69,700,Phone
36,5/4/2025,1179,2058,403,2.0,1066.8,600,Web Portal
37,5/4/2025,1064,2029,401,1.0,12.16,120,SMS
38,5/4/2025,1080,2015,402,1.0,3037.36,200,Email
39,5/4/2025,1055,2094,404,2.0,1578.72,80,App
40,5/4/2025,1185,2075,403,0.0,0,60,Phone
41,5/4/2025,9999,2037,402,2.0,288.11,40,Web Portal
42,5/4/2025,1045,2038,401,1.0,1667.72,20,SMS
